Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Epoch: [4-0][250/1000]	Time 0.537 (0.574)	Data 0.210 (0.246)	Loss_hard 0.079 (0.332)	Loss_soft 4.025 (4.367)
Epoch: [4-0][260/1000]	Time 0.454 (0.571)	Data 0.124 (0.242)	Loss_hard 0.143 (0.334)	Loss_soft 4.306 (4.374)
Epoch: [4-0][270/1000]	Time 0.594 (0.566)	Data 0.266 (0.238)	Loss_hard 0.623 (0.333)	Loss_soft 4.745 (4.381)
Epoch: [4-0][280/1000]	Time 0.473 (0.561)	Data 0.146 (0.232)	Loss_hard 0.098 (0.328)	Loss_soft 4.568 (4.393)
Epoch: [4-0][290/1000]	Time 0.615 (0.557)	Data 0.288 (0.229)	Loss_hard 0.398 (0.324)	Loss_soft 4.654 (4.387)
Epoch: [4-0][300/1000]	Time 0.445 (0.552)	Data 0.117 (0.224)	Loss_hard 0.045 (0.321)	Loss_soft 4.605 (4.392)
Epoch: [4-0][310/1000]	Time 0.493 (0.549)	Data 0.167 (0.220)	Loss_hard 0.384 (0.318)	Loss_soft 4.641 (4.396)
Epoch: [4-0][320/1000]	Time 0.537 (0.546)	Data 0.209 (0.218)	Loss_hard 0.365 (0.315)	Loss_soft 4.604 (4.404)
Epoch: [4-0][330/1000]	Time 0.441 (0.543)	Data 0.114 (0.214)	Loss_hard 0.323 (0.312)	Loss_soft 4.678 (4.413)
Epoch: [4-0][340/1000]	Time 0.363 (0.539)	Data 0.034 (0.211)	Loss_hard 0.085 (0.316)	Loss_soft 3.834 (4.419)
Epoch: [4-0][350/1000]	Time 0.433 (0.535)	Data 0.105 (0.207)	Loss_hard 0.019 (0.314)	Loss_soft 3.129 (4.420)
Epoch: [4-0][360/1000]	Time 0.538 (0.533)	Data 0.210 (0.204)	Loss_hard 0.131 (0.315)	Loss_soft 4.793 (4.426)
Epoch: [4-0][370/1000]	Time 0.368 (0.530)	Data 0.039 (0.201)	Loss_hard 0.160 (0.320)	Loss_soft 2.709 (4.431)
Epoch: [4-0][380/1000]	Time 0.376 (0.526)	Data 0.047 (0.198)	Loss_hard 0.241 (0.319)	Loss_soft 4.697 (4.446)
Epoch: [4-0][390/1000]	Time 0.366 (0.523)	Data 0.039 (0.195)	Loss_hard 0.770 (0.320)	Loss_soft 4.526 (4.450)
Epoch: [4-0][400/1000]	Time 0.550 (0.521)	Data 0.220 (0.193)	Loss_hard 0.454 (0.318)	Loss_soft 4.468 (4.451)
Epoch: [4-0][410/1000]	Time 0.500 (0.518)	Data 0.171 (0.190)	Loss_hard 0.711 (0.318)	Loss_soft 4.510 (4.454)
Epoch: [4-0][420/1000]	Time 0.598 (0.516)	Data 0.270 (0.188)	Loss_hard 0.229 (0.320)	Loss_soft 4.615 (4.456)
Epoch: [4-0][430/1000]	Time 0.363 (0.513)	Data 0.036 (0.185)	Loss_hard 0.167 (0.322)	Loss_soft 4.563 (4.459)
Epoch: [4-0][440/1000]	Time 0.467 (0.510)	Data 0.138 (0.182)	Loss_hard 0.228 (0.322)	Loss_soft 4.353 (4.462)
Epoch: [4-0][450/1000]	Time 0.493 (0.508)	Data 0.164 (0.179)	Loss_hard 0.066 (0.319)	Loss_soft 4.446 (4.464)
Epoch: [4-0][460/1000]	Time 0.363 (0.505)	Data 0.036 (0.176)	Loss_hard 0.133 (0.320)	Loss_soft 4.464 (4.458)
Epoch: [4-0][470/1000]	Time 0.415 (0.502)	Data 0.085 (0.174)	Loss_hard 0.752 (0.321)	Loss_soft 4.590 (4.460)
Epoch: [4-0][480/1000]	Time 0.368 (0.500)	Data 0.040 (0.172)	Loss_hard 0.392 (0.321)	Loss_soft 4.438 (4.460)
Epoch: [4-0][490/1000]	Time 0.373 (0.497)	Data 0.045 (0.169)	Loss_hard 0.710 (0.323)	Loss_soft 4.640 (4.464)
Epoch: [4-0][500/1000]	Time 0.394 (0.495)	Data 0.065 (0.166)	Loss_hard 0.281 (0.323)	Loss_soft 4.636 (4.470)
Epoch: [4-0][510/1000]	Time 0.358 (0.492)	Data 0.031 (0.164)	Loss_hard 1.729 (0.328)	Loss_soft 4.594 (4.472)
Epoch: [4-0][520/1000]	Time 0.464 (0.491)	Data 0.136 (0.163)	Loss_hard 0.142 (0.326)	Loss_soft 4.449 (4.470)
Epoch: [4-0][530/1000]	Time 0.359 (0.489)	Data 0.030 (0.160)	Loss_hard 0.232 (0.329)	Loss_soft 5.076 (4.473)
Epoch: [4-0][540/1000]	Time 0.369 (0.486)	Data 0.041 (0.158)	Loss_hard 0.188 (0.330)	Loss_soft 4.456 (4.476)
Epoch: [4-0][550/1000]	Time 0.358 (0.484)	Data 0.029 (0.156)	Loss_hard 0.581 (0.334)	Loss_soft 4.640 (4.479)
Epoch: [4-0][560/1000]	Time 0.368 (0.482)	Data 0.039 (0.154)	Loss_hard 0.296 (0.336)	Loss_soft 4.600 (4.478)
Epoch: [4-0][570/1000]	Time 0.363 (0.480)	Data 0.034 (0.152)	Loss_hard 0.242 (0.336)	Loss_soft 4.378 (4.478)
Epoch: [4-0][580/1000]	Time 0.366 (0.478)	Data 0.037 (0.150)	Loss_hard 0.078 (0.333)	Loss_soft 4.279 (4.479)
Epoch: [4-0][590/1000]	Time 0.410 (0.476)	Data 0.082 (0.148)	Loss_hard 0.053 (0.334)	Loss_soft 4.263 (4.478)
Epoch: [4-0][600/1000]	Time 0.362 (0.474)	Data 0.035 (0.146)	Loss_hard 0.441 (0.334)	Loss_soft 4.514 (4.479)
Epoch: [4-0][610/1000]	Time 0.361 (0.473)	Data 0.033 (0.144)	Loss_hard 0.088 (0.332)	Loss_soft 4.699 (4.482)
Epoch: [4-0][620/1000]	Time 0.368 (0.471)	Data 0.039 (0.143)	Loss_hard 0.689 (0.330)	Loss_soft 4.730 (4.481)
Epoch: [4-0][630/1000]	Time 0.365 (0.469)	Data 0.038 (0.141)	Loss_hard 0.132 (0.330)	Loss_soft 4.640 (4.482)
Epoch: [4-0][640/1000]	Time 0.362 (0.468)	Data 0.033 (0.139)	Loss_hard 0.104 (0.330)	Loss_soft 4.780 (4.485)
Epoch: [4-0][650/1000]	Time 0.358 (0.466)	Data 0.030 (0.138)	Loss_hard 0.550 (0.332)	Loss_soft 4.546 (4.487)
Epoch: [4-0][660/1000]	Time 0.369 (0.465)	Data 0.042 (0.136)	Loss_hard 0.185 (0.331)	Loss_soft 4.572 (4.487)
Epoch: [4-0][670/1000]	Time 0.359 (0.463)	Data 0.030 (0.135)	Loss_hard 0.379 (0.332)	Loss_soft 4.635 (4.489)
Epoch: [4-0][680/1000]	Time 0.368 (0.462)	Data 0.039 (0.133)	Loss_hard 0.545 (0.332)	Loss_soft 4.454 (4.489)
Epoch: [4-0][690/1000]	Time 0.367 (0.460)	Data 0.038 (0.132)	Loss_hard 0.119 (0.331)	Loss_soft 4.490 (4.491)
Epoch: [4-0][700/1000]	Time 0.362 (0.459)	Data 0.035 (0.131)	Loss_hard 0.125 (0.332)	Loss_soft 4.478 (4.494)
Epoch: [4-0][710/1000]	Time 0.363 (0.458)	Data 0.035 (0.129)	Loss_hard 0.497 (0.332)	Loss_soft 4.588 (4.496)
Epoch: [4-0][720/1000]	Time 0.365 (0.456)	Data 0.036 (0.128)	Loss_hard 0.288 (0.331)	Loss_soft 4.451 (4.496)
Epoch: [4-0][730/1000]	Time 0.366 (0.455)	Data 0.039 (0.127)	Loss_hard 0.956 (0.330)	Loss_soft 4.693 (4.495)
Epoch: [4-0][740/1000]	Time 0.368 (0.454)	Data 0.040 (0.126)	Loss_hard 0.288 (0.329)	Loss_soft 4.695 (4.497)
Epoch: [4-0][750/1000]	Time 0.374 (0.453)	Data 0.046 (0.124)	Loss_hard 0.122 (0.328)	Loss_soft 4.557 (4.498)
Epoch: [4-0][760/1000]	Time 0.364 (0.452)	Data 0.036 (0.123)	Loss_hard 0.041 (0.327)	Loss_soft 4.754 (4.501)
Epoch: [4-0][770/1000]	Time 0.363 (0.451)	Data 0.035 (0.122)	Loss_hard 0.251 (0.328)	Loss_soft 4.760 (4.502)
Epoch: [4-0][780/1000]	Time 0.365 (0.449)	Data 0.036 (0.121)	Loss_hard 0.175 (0.328)	Loss_soft 5.125 (4.500)
Epoch: [4-0][790/1000]	Time 0.361 (0.448)	Data 0.033 (0.120)	Loss_hard 0.135 (0.327)	Loss_soft 4.692 (4.500)
Epoch: [4-0][800/1000]	Time 0.364 (0.447)	Data 0.036 (0.119)	Loss_hard 0.377 (0.325)	Loss_soft 4.638 (4.502)
Epoch: [4-0][810/1000]	Time 0.362 (0.446)	Data 0.033 (0.118)	Loss_hard 0.498 (0.325)	Loss_soft 4.553 (4.502)
Epoch: [4-0][820/1000]	Time 0.362 (0.445)	Data 0.034 (0.117)	Loss_hard 0.272 (0.324)	Loss_soft 4.600 (4.502)
Epoch: [4-0][830/1000]	Time 0.357 (0.444)	Data 0.028 (0.116)	Loss_hard 0.200 (0.322)	Loss_soft 4.820 (4.501)
Epoch: [4-0][840/1000]	Time 0.367 (0.443)	Data 0.038 (0.115)	Loss_hard 0.038 (0.321)	Loss_soft 4.512 (4.502)
Epoch: [4-0][850/1000]	Time 0.357 (0.443)	Data 0.028 (0.114)	Loss_hard 0.012 (0.318)	Loss_soft 4.860 (4.503)
Epoch: [4-0][860/1000]	Time 0.361 (0.442)	Data 0.033 (0.113)	Loss_hard 0.044 (0.318)	Loss_soft 5.118 (4.505)
Epoch: [4-0][870/1000]	Time 0.362 (0.441)	Data 0.032 (0.112)	Loss_hard 0.380 (0.318)	Loss_soft 4.665 (4.506)
Epoch: [4-0][880/1000]	Time 0.367 (0.440)	Data 0.039 (0.111)	Loss_hard 0.157 (0.317)	Loss_soft 4.673 (4.506)
Epoch: [4-0][890/1000]	Time 0.368 (0.439)	Data 0.041 (0.111)	Loss_hard 0.153 (0.316)	Loss_soft 4.377 (4.508)
Epoch: [4-0][900/1000]	Time 0.363 (0.438)	Data 0.034 (0.110)	Loss_hard 0.755 (0.318)	Loss_soft 4.839 (4.511)
Epoch: [4-0][910/1000]	Time 0.365 (0.437)	Data 0.037 (0.109)	Loss_hard 0.090 (0.317)	Loss_soft 5.099 (4.512)
Epoch: [4-0][920/1000]	Time 0.357 (0.437)	Data 0.029 (0.108)	Loss_hard 3.159 (0.319)	Loss_soft 4.565 (4.513)
Epoch: [4-0][930/1000]	Time 0.360 (0.436)	Data 0.033 (0.107)	Loss_hard 0.451 (0.318)	Loss_soft 4.622 (4.516)
Epoch: [4-0][940/1000]	Time 0.361 (0.435)	Data 0.033 (0.107)	Loss_hard 0.121 (0.320)	Loss_soft 4.750 (4.518)
Epoch: [4-0][950/1000]	Time 0.360 (0.434)	Data 0.032 (0.106)	Loss_hard 0.016 (0.319)	Loss_soft 3.266 (4.517)
Epoch: [4-0][960/1000]	Time 0.364 (0.434)	Data 0.036 (0.105)	Loss_hard 0.412 (0.321)	Loss_soft 4.583 (4.517)
Epoch: [4-0][970/1000]	Time 0.365 (0.433)	Data 0.035 (0.105)	Loss_hard 0.121 (0.320)	Loss_soft 4.170 (4.518)
Epoch: [4-0][980/1000]	Time 0.361 (0.432)	Data 0.031 (0.104)	Loss_hard 0.215 (0.319)	Loss_soft 4.761 (4.515)
Epoch: [4-0][990/1000]	Time 0.364 (0.432)	Data 0.035 (0.103)	Loss_hard 0.132 (0.318)	Loss_soft 4.748 (4.513)
Epoch: [4-0][1000/1000]	Time 0.348 (0.431)	Data 0.020 (0.102)	Loss_hard 0.074 (0.317)	Loss_soft 4.838 (4.513)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.334 (0.159)	Data 0.204 (0.027)	
Extract Features: [200/1083]	Time 0.364 (0.160)	Data 0.234 (0.029)	
Extract Features: [300/1083]	Time 0.130 (0.154)	Data 0.000 (0.023)	
Extract Features: [400/1083]	Time 0.198 (0.162)	Data 0.067 (0.031)	
Extract Features: [500/1083]	Time 0.132 (0.168)	Data 0.000 (0.037)	
Extract Features: [600/1083]	Time 0.985 (0.184)	Data 0.856 (0.053)	
Extract Features: [700/1083]	Time 0.340 (0.195)	Data 0.210 (0.064)	
Extract Features: [800/1083]	Time 0.387 (0.198)	Data 0.257 (0.067)	
Extract Features: [900/1083]	Time 0.131 (0.197)	Data 0.000 (0.067)	
Extract Features: [1000/1083]	Time 0.130 (0.190)	Data 0.000 (0.060)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-1][10/1000]	Time 0.357 (1.339)	Data 0.032 (1.012)	Loss_hard 0.457 (0.335)	Loss_soft 4.368 (4.493)
Epoch: [4-1][20/1000]	Time 0.360 (1.026)	Data 0.034 (0.700)	Loss_hard 0.268 (0.335)	Loss_soft 4.447 (4.439)
Epoch: [4-1][30/1000]	Time 0.496 (0.960)	Data 0.168 (0.634)	Loss_hard 0.678 (0.336)	Loss_soft 4.726 (4.487)
Epoch: [4-1][40/1000]	Time 1.028 (0.921)	Data 0.701 (0.595)	Loss_hard 0.429 (0.341)	Loss_soft 4.522 (4.484)
Epoch: [4-1][50/1000]	Time 0.469 (0.871)	Data 0.143 (0.545)	Loss_hard 0.225 (0.330)	Loss_soft 4.423 (4.519)
Epoch: [4-1][60/1000]	Time 0.628 (0.841)	Data 0.303 (0.515)	Loss_hard 1.500 (0.324)	Loss_soft 4.868 (4.525)
Epoch: [4-1][70/1000]	Time 1.296 (0.826)	Data 0.969 (0.500)	Loss_hard 0.315 (0.323)	Loss_soft 4.973 (4.509)
Epoch: [4-1][80/1000]	Time 1.185 (0.813)	Data 0.858 (0.487)	Loss_hard 0.230 (0.331)	Loss_soft 4.609 (4.527)
Epoch: [4-1][90/1000]	Time 1.078 (0.800)	Data 0.752 (0.474)	Loss_hard 0.175 (0.341)	Loss_soft 4.245 (4.454)
Epoch: [4-1][100/1000]	Time 1.034 (0.786)	Data 0.707 (0.460)	Loss_hard 0.046 (0.330)	Loss_soft 4.200 (4.460)
Epoch: [4-1][110/1000]	Time 0.698 (0.772)	Data 0.371 (0.445)	Loss_hard 0.188 (0.319)	Loss_soft 4.515 (4.466)
Epoch: [4-1][120/1000]	Time 0.890 (0.760)	Data 0.564 (0.434)	Loss_hard 0.270 (0.322)	Loss_soft 4.724 (4.481)
Epoch: [4-1][130/1000]	Time 0.794 (0.749)	Data 0.469 (0.423)	Loss_hard 0.032 (0.319)	Loss_soft 4.602 (4.508)
Epoch: [4-1][140/1000]	Time 0.843 (0.739)	Data 0.518 (0.412)	Loss_hard 0.863 (0.319)	Loss_soft 4.518 (4.503)
Epoch: [4-1][150/1000]	Time 0.681 (0.725)	Data 0.353 (0.398)	Loss_hard 0.357 (0.323)	Loss_soft 4.626 (4.517)
Epoch: [4-1][160/1000]	Time 0.605 (0.712)	Data 0.279 (0.386)	Loss_hard 0.238 (0.329)	Loss_soft 4.562 (4.513)
Epoch: [4-1][170/1000]	Time 0.926 (0.701)	Data 0.599 (0.375)	Loss_hard 0.099 (0.327)	Loss_soft 4.756 (4.514)
Epoch: [4-1][180/1000]	Time 0.641 (0.691)	Data 0.315 (0.364)	Loss_hard 0.179 (0.327)	Loss_soft 4.526 (4.519)
Epoch: [4-1][190/1000]	Time 0.892 (0.687)	Data 0.567 (0.360)	Loss_hard 0.500 (0.336)	Loss_soft 4.476 (4.521)
Epoch: [4-1][200/1000]	Time 0.498 (0.678)	Data 0.170 (0.352)	Loss_hard 0.008 (0.335)	Loss_soft 3.790 (4.517)
Epoch: [4-1][210/1000]	Time 0.690 (0.672)	Data 0.364 (0.346)	Loss_hard 0.333 (0.337)	Loss_soft 4.741 (4.511)
Epoch: [4-1][220/1000]	Time 0.803 (0.667)	Data 0.474 (0.341)	Loss_hard 0.137 (0.340)	Loss_soft 4.573 (4.514)
Epoch: [4-1][230/1000]	Time 0.806 (0.662)	Data 0.479 (0.335)	Loss_hard 0.344 (0.346)	Loss_soft 4.898 (4.523)
Epoch: [4-1][240/1000]	Time 0.460 (0.654)	Data 0.132 (0.328)	Loss_hard 0.083 (0.344)	Loss_soft 4.588 (4.515)
Epoch: [4-1][250/1000]	Time 0.807 (0.650)	Data 0.481 (0.323)	Loss_hard 0.187 (0.343)	Loss_soft 4.397 (4.519)
Epoch: [4-1][260/1000]	Time 0.924 (0.646)	Data 0.597 (0.319)	Loss_hard 0.433 (0.344)	Loss_soft 4.618 (4.513)
Epoch: [4-1][270/1000]	Time 0.806 (0.642)	Data 0.479 (0.315)	Loss_hard 0.381 (0.343)	Loss_soft 4.540 (4.511)
Epoch: [4-1][280/1000]	Time 0.453 (0.637)	Data 0.126 (0.310)	Loss_hard 1.059 (0.347)	Loss_soft 4.896 (4.515)
Epoch: [4-1][290/1000]	Time 0.675 (0.632)	Data 0.348 (0.305)	Loss_hard 0.171 (0.344)	Loss_soft 4.685 (4.517)
Epoch: [4-1][300/1000]	Time 0.946 (0.626)	Data 0.620 (0.300)	Loss_hard 0.552 (0.339)	Loss_soft 4.697 (4.507)
Epoch: [4-1][310/1000]	Time 0.568 (0.622)	Data 0.239 (0.295)	Loss_hard 0.084 (0.336)	Loss_soft 4.058 (4.509)
Epoch: [4-1][320/1000]	Time 0.420 (0.617)	Data 0.093 (0.291)	Loss_hard 0.300 (0.340)	Loss_soft 4.641 (4.513)
